 FutuOpenD版本信息: 7.01.3308(20220222115800)
 >>> 启动时间: 2023-03-10 11:22:27
 >>> FutuOpenD运行中
 >>> 加载配置文件成功
 >>> 服务器启动
 >>> API监听地址: 127.0.0.1:11111
 >>> API启用RSA: 否
 >>> 登录方式: 账号密码登录
 >>> 正在登录
 >>> 命令提示: req_phone_verify_code
 >>> 需要手机验证码
 >>> req_phone_verify_code
 >>> 正在请求手机验证码
 >>> 请求手机验证码成功
 >>> 命令提示: input_phone_verify_code -code=123456
 >>> FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:42.972',  '2023-03-14 15:54:42.972',  '[[79.95, 89900, 44, {}], [79.9, 94100, 82, {}], [79.85, 55600, 30, {}], [79.8, 136000, 121, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190800, 117, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 117100, 56, {}], [80.05, 62200, 31, {}], [80.1, 98700, 19, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:42.981',  '2023-03-14 15:54:42.981',  '[[79.95, 89900, 44, {}], [79.9, 94100, 82, {}], [79.85, 55600, 30, {}], [79.8, 136000, 121, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190800, 117, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 116200, 55, {}], [80.05, 62200, 31, {}], [80.1, 98700, 19, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:42.991',  '2023-03-14 15:54:42.991',  '[[79.95, 89900, 44, {}], [79.9, 94100, 82, {}], [79.85, 55600, 30, {}], [79.8, 136000, 121, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190800, 117, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 118100, 56, {}], [80.05, 62200, 31, {}], [80.1, 98700, 19, {}], [80.15, 48700, 13, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:43.291',  '2023-03-14 15:54:43.291',  '[[79.95, 89900, 44, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190800, 117, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 118100, 56, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:43.631',  '2023-03-14 15:54:43.631',  '[[79.95, 89900, 44, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 34300, 24, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 190800, 117, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 118000, 56, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:43.661',  '2023-03-14 15:54:43.661',  '[[79.95, 89900, 44, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 118000, 56, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:43.861',  '2023-03-14 15:54:43.861',  '[[79.95, 75100, 42, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120400, 57, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:43.951',  '2023-03-14 15:54:43.951',  '[[79.95, 75200, 43, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120400, 57, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:44.181',  '2023-03-14 15:54:44.181',  '[[79.95, 75000, 43, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120400, 57, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:44.481',  '2023-03-14 15:54:44.481',  '[[79.95, 75100, 44, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120400, 57, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:44.731',  '2023-03-14 15:54:44.731',  '[[79.95, 75100, 44, {}], [79.9, 99100, 84, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120400, 57, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:44.791',  '2023-03-14 15:54:44.791',  '[[79.95, 75100, 44, {}], [79.9, 99100, 84, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 119500, 56, {}], [80.05, 62200, 31, {}], [80.1, 103700, 20, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:45.081',  '2023-03-14 15:54:45.081',  '[[79.95, 75100, 44, {}], [79.9, 99100, 84, {}], [79.85, 51100, 29, {}], [79.8, 136000, 121, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 119500, 56, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:45.191',  '2023-03-14 15:54:45.191',  '[[79.95, 75100, 44, {}], [79.9, 99100, 84, {}], [79.85, 51100, 29, {}], [79.8, 136600, 122, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 119500, 56, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:45.391',  '2023-03-14 15:54:45.391',  '[[79.95, 75100, 44, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 119500, 56, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:45.471',  '2023-03-14 15:54:45.471',  '[[79.95, 75100, 44, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120700, 57, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:45.831',  '2023-03-14 15:54:45.831',  '[[79.95, 75100, 44, {}], [79.9, 98600, 83, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120800, 58, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:45.841',  '2023-03-14 15:54:45.841',  '[[79.95, 74900, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120800, 58, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:45.901',  '2023-03-14 15:54:45.901',  '[[79.95, 74900, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 120900, 59, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:46.031',  '2023-03-14 15:54:46.031',  '[[79.95, 74900, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 130200, 60, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:46.121',  '2023-03-14 15:54:46.121',  '[[79.95, 74900, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 139500, 61, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:46.641',  '2023-03-14 15:54:46.641',  '[[79.95, 74900, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 139600, 62, {}], [80.05, 67900, 32, {}], [80.1, 109400, 21, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:46.731',  '2023-03-14 15:54:46.731',  '[[79.95, 74900, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 139600, 62, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.252',  '2023-03-14 15:54:47.252',  '[[79.95, 74500, 42, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140000, 63, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.331',  '2023-03-14 15:54:47.331',  '[[79.95, 74500, 42, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140600, 64, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.422',  '2023-03-14 15:54:47.422',  '[[79.95, 74500, 42, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140700, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.451',  '2023-03-14 15:54:47.451',  '[[79.95, 73600, 42, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140700, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.471',  '2023-03-14 15:54:47.471',  '[[79.95, 74000, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140700, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.571',  '2023-03-14 15:54:47.571',  '[[79.95, 73800, 42, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140500, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.621',  '2023-03-14 15:54:47.621',  '[[79.95, 76200, 43, {}], [79.9, 98800, 84, {}], [79.85, 51100, 29, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140500, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:47.704',  '2023-03-14 15:54:47.704',  '[[79.95, 76200, 43, {}], [79.9, 94300, 83, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 403900, 524, {}]]',  '[[80.0, 140500, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:54:48.081',  '2023-03-14 15:54:48.081',  '[[79.95, 76200, 43, {}], [79.9, 94300, 83, {}], [79.85, 55600, 30, {}], [79.8, 137100, 123, {}], [79.75, 33400, 23, {}], [79.7, 75200, 61, {}], [79.65, 23000, 26, {}], [79.6, 191700, 118, {}], [79.55, 24200, 46, {}], [79.5, 404100, 525, {}]]',  '[[80.0, 140500, 65, {}], [80.05, 67900, 32, {}], [80.1, 109500, 22, {}], [80.15, 43700, 12, {}], [80.2, 53000, 19, {}], [80.25, 35000, 8, {}], [80.3, 32200, 15, {}], [80.35, 36700, 11, {}], [80.4, 46000, 7, {}], [80.45, 43600, 10, {}]]')
